cardinality,execution_id,executionplan,intention,intention_characters,query_bytes,query_characters,query_cost,query_rows,time_model,time_query
36,7863569d-8e33-48e8-95f5-efc1cdc5f477,"Plan hash value: 165028050

----------------------------------------------------------------------------------------
| Id  | Operation            | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
----------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT     |                 |    51 |  2244 |    88  (14)| 00:00:02 |
|   1 |  SORT GROUP BY       |                 |    51 |  2244 |    88  (14)| 00:00:02 |
|*  2 |   HASH JOIN          |                 | 86835 |  3731K|    81   (7)| 00:00:01 |
|   3 |    TABLE ACCESS FULL | PRODUCT         |  1560 | 17160 |     4   (0)| 00:00:01 |
|*  4 |    HASH JOIN         |                 | 86835 |  2798K|    76   (6)| 00:00:01 |
|   5 |     TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     3   (0)| 00:00:01 |
|   6 |     TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|    71   (3)| 00:00:01 |
----------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""PRODUCT"".""PRODUCT_ID""=""FT"".""PRODUCT_ID"")
4 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_family, the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",132,2244.0,397.0,88.0,51.0,788,41
323,8a8f57fa-3615-44f4-a978-bd4f7c60c08e,"Plan hash value: 1148224997

---------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
---------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 |   730 | 21170 |    82  (13)| 00:00:01 |
|   1 |  SORT GROUP BY      |                 |   730 | 21170 |    82  (13)| 00:00:01 |
|*  2 |   HASH JOIN         |                 | 86835 |  2459K|    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1441K|    71   (3)| 00:00:01 |
---------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by the_date against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",115,21170.0,265.0,82.0,730.0,793,32
540,aa18fb59-a40f-451f-901d-1ecfce8fb6f1,"Plan hash value: 165028050

----------------------------------------------------------------------------------------
| Id  | Operation            | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
----------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT     |                 |   764 | 37436 |    88  (14)| 00:00:02 |
|   1 |  SORT GROUP BY       |                 |   764 | 37436 |    88  (14)| 00:00:02 |
|*  2 |   HASH JOIN          |                 | 86835 |  4155K|    81   (7)| 00:00:01 |
|   3 |    TABLE ACCESS FULL | PRODUCT         |  1560 | 24960 |     4   (0)| 00:00:01 |
|*  4 |    HASH JOIN         |                 | 86835 |  2798K|    76   (6)| 00:00:01 |
|   5 |     TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     3   (0)| 00:00:01 |
|   6 |     TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|    71   (3)| 00:00:01 |
----------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""PRODUCT"".""PRODUCT_ID""=""FT"".""PRODUCT_ID"")
4 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_category, the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",134,37436.0,403.0,88.0,764.0,788,52
1224,34287648-90f5-4609-908f-6f05c516de73,"Plan hash value: 165028050

----------------------------------------------------------------------------------------
| Id  | Operation            | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
----------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT     |                 |  1731 | 83088 |    88  (14)| 00:00:02 |
|   1 |  SORT GROUP BY       |                 |  1731 | 83088 |    88  (14)| 00:00:02 |
|*  2 |   HASH JOIN          |                 | 86835 |  4070K|    81   (7)| 00:00:01 |
|   3 |    TABLE ACCESS FULL | PRODUCT         |  1560 | 23400 |     4   (0)| 00:00:01 |
|*  4 |    HASH JOIN         |                 | 86835 |  2798K|    76   (6)| 00:00:01 |
|   5 |     TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     3   (0)| 00:00:01 |
|   6 |     TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|    71   (3)| 00:00:01 |
----------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""PRODUCT"".""PRODUCT_ID""=""FT"".""PRODUCT_ID"")
4 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_subcategory, the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",137,83088.0,412.0,88.0,1731.0,787,58
12113,4e81670b-9597-4847-9ef4-2b237627b93b,"Plan hash value: 251198219

--------------------------------------------------------------------------------------------------
| Id  | Operation              | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
--------------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT       |                 | 10278 |   672K|       |   614   (3)| 00:00:08 |
|   1 |  SORT GROUP BY         |                 | 10278 |   672K|   856K|   614   (3)| 00:00:08 |
|*  2 |   HASH JOIN            |                 | 10278 |   672K|       |   449   (3)| 00:00:06 |
|   3 |    TABLE ACCESS FULL   | TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    VIEW                | VW_GBC_9        | 10278 |   552K|       |   445   (3)| 00:00:06 |
|   5 |     HASH GROUP BY      |                 | 10278 |   371K|  4440K|   445   (3)| 00:00:06 |
|*  6 |      HASH JOIN         |                 | 86835 |  3137K|       |    77   (6)| 00:00:01 |
|   7 |       TABLE ACCESS FULL| PRODUCT         |  1560 | 24960 |       |     4   (0)| 00:00:01 |
|   8 |       TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|       |    71   (3)| 00:00:01 |
--------------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""ITEM_1"")
6 - access(""PRODUCT"".""PRODUCT_ID""=""FT"".""PRODUCT_ID"")
","with sales explain unit_sales by product_category, the_date against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",133,672000.0,400.0,614.0,10278.0,837,45
16949,1eebe95b-e09e-470d-b388-aa68b34ceee3,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 86835 |  2883K|       |   873   (2)| 00:00:11 |
|   1 |  SORT GROUP BY      |                 | 86835 |  2883K|  4096K|   873   (2)| 00:00:11 |
|*  2 |   HASH JOIN         |                 | 86835 |  2883K|       |    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1865K|       |    71   (3)| 00:00:01 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by customer_id, the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",129,2883000.0,395.0,873.0,86835.0,883,69
18492,dcda56c4-ef89-4f7a-a0fa-16b51fe91a34,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 26458 |   852K|       |   508   (3)| 00:00:07 |
|   1 |  SORT GROUP BY      |                 | 26458 |   852K|  4096K|   508   (3)| 00:00:07 |
|*  2 |   HASH JOIN         |                 | 86835 |  2798K|       |    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|       |    71   (3)| 00:00:01 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_id, the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",128,852000.0,385.0,508.0,26458.0,841,60
20525,26d833be-063a-4f0f-a46c-79857989e219,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 86835 |  2883K|       |   873   (2)| 00:00:11 |
|   1 |  SORT GROUP BY      |                 | 86835 |  2883K|  4096K|   873   (2)| 00:00:11 |
|*  2 |   HASH JOIN         |                 | 86835 |  2883K|       |    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1865K|       |    71   (3)| 00:00:01 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by customer_id, the_date against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",128,2883000.0,392.0,873.0,86835.0,847,69
77832,28610039-5234-4750-8ecf-ef9a148dbf97,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 86835 |  2798K|       |   855   (2)| 00:00:11 |
|   1 |  SORT GROUP BY      |                 | 86835 |  2798K|  4096K|   855   (2)| 00:00:11 |
|*  2 |   HASH JOIN         |                 | 86835 |  2798K|       |    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|       |    71   (3)| 00:00:01 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_id, the_date against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",127,2798000.0,382.0,855.0,86835.0,1004,83
86832,d883a8f4-1db6-4ea6-a472-b4cbe711c6ec,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 86835 |  3222K|       |   939   (2)| 00:00:12 |
|   1 |  SORT GROUP BY      |                 | 86835 |  3222K|  4800K|   939   (2)| 00:00:12 |
|*  2 |   HASH JOIN         |                 | 86835 |  3222K|       |    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  2204K|       |    71   (3)| 00:00:01 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by customer_id, product_id, the_date against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",140,3222000.0,509.0,939.0,86835.0,973,93
12,a251560a-43fd-4c64-a9c0-78e712c8ab39,"Plan hash value: 1148224997

---------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
---------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 |    24 |   696 |    82  (13)| 00:00:01 |
|   1 |  SORT GROUP BY      |                 |    24 |   696 |    82  (13)| 00:00:01 |
|*  2 |   HASH JOIN         |                 | 86835 |  2459K|    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1441K|    71   (3)| 00:00:01 |
---------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",116,696.0,268.0,82.0,24.0,780,29
36,671d2bfc-0e8a-48fb-8982-70711d8c35db,"Plan hash value: 165028050

----------------------------------------------------------------------------------------
| Id  | Operation            | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
----------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT     |                 |    51 |  2244 |    88  (14)| 00:00:02 |
|   1 |  SORT GROUP BY       |                 |    51 |  2244 |    88  (14)| 00:00:02 |
|*  2 |   HASH JOIN          |                 | 86835 |  3731K|    81   (7)| 00:00:01 |
|   3 |    TABLE ACCESS FULL | PRODUCT         |  1560 | 17160 |     4   (0)| 00:00:01 |
|*  4 |    HASH JOIN         |                 | 86835 |  2798K|    76   (6)| 00:00:01 |
|   5 |     TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     3   (0)| 00:00:01 |
|   6 |     TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|    71   (3)| 00:00:01 |
----------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""PRODUCT"".""PRODUCT_ID""=""FT"".""PRODUCT_ID"")
4 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_family, the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",132,2244.0,397.0,88.0,51.0,798,38
323,6858cb35-0111-4729-9fba-73fc6050e471,"Plan hash value: 1148224997

---------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
---------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 |   730 | 21170 |    82  (13)| 00:00:01 |
|   1 |  SORT GROUP BY      |                 |   730 | 21170 |    82  (13)| 00:00:01 |
|*  2 |   HASH JOIN         |                 | 86835 |  2459K|    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1441K|    71   (3)| 00:00:01 |
---------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by the_date against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",115,21170.0,265.0,82.0,730.0,789,38
540,b8d24b83-040e-4c35-9e15-d5a95f3a7ebf,"Plan hash value: 165028050

----------------------------------------------------------------------------------------
| Id  | Operation            | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
----------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT     |                 |   764 | 37436 |    88  (14)| 00:00:02 |
|   1 |  SORT GROUP BY       |                 |   764 | 37436 |    88  (14)| 00:00:02 |
|*  2 |   HASH JOIN          |                 | 86835 |  4155K|    81   (7)| 00:00:01 |
|   3 |    TABLE ACCESS FULL | PRODUCT         |  1560 | 24960 |     4   (0)| 00:00:01 |
|*  4 |    HASH JOIN         |                 | 86835 |  2798K|    76   (6)| 00:00:01 |
|   5 |     TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     3   (0)| 00:00:01 |
|   6 |     TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|    71   (3)| 00:00:01 |
----------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""PRODUCT"".""PRODUCT_ID""=""FT"".""PRODUCT_ID"")
4 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_category, the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",134,37436.0,403.0,88.0,764.0,785,53
1224,5a97dd16-fbe4-4e13-9ff2-f4856b465ba1,"Plan hash value: 165028050

----------------------------------------------------------------------------------------
| Id  | Operation            | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
----------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT     |                 |  1731 | 83088 |    88  (14)| 00:00:02 |
|   1 |  SORT GROUP BY       |                 |  1731 | 83088 |    88  (14)| 00:00:02 |
|*  2 |   HASH JOIN          |                 | 86835 |  4070K|    81   (7)| 00:00:01 |
|   3 |    TABLE ACCESS FULL | PRODUCT         |  1560 | 23400 |     4   (0)| 00:00:01 |
|*  4 |    HASH JOIN         |                 | 86835 |  2798K|    76   (6)| 00:00:01 |
|   5 |     TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     3   (0)| 00:00:01 |
|   6 |     TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|    71   (3)| 00:00:01 |
----------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""PRODUCT"".""PRODUCT_ID""=""FT"".""PRODUCT_ID"")
4 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_subcategory, the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",137,83088.0,412.0,88.0,1731.0,796,56
12113,18c6c232-9afb-43f0-94fa-73e77c185c43,"Plan hash value: 251198219

--------------------------------------------------------------------------------------------------
| Id  | Operation              | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
--------------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT       |                 | 10278 |   672K|       |   614   (3)| 00:00:08 |
|   1 |  SORT GROUP BY         |                 | 10278 |   672K|   856K|   614   (3)| 00:00:08 |
|*  2 |   HASH JOIN            |                 | 10278 |   672K|       |   449   (3)| 00:00:06 |
|   3 |    TABLE ACCESS FULL   | TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    VIEW                | VW_GBC_9        | 10278 |   552K|       |   445   (3)| 00:00:06 |
|   5 |     HASH GROUP BY      |                 | 10278 |   371K|  4440K|   445   (3)| 00:00:06 |
|*  6 |      HASH JOIN         |                 | 86835 |  3137K|       |    77   (6)| 00:00:01 |
|   7 |       TABLE ACCESS FULL| PRODUCT         |  1560 | 24960 |       |     4   (0)| 00:00:01 |
|   8 |       TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|       |    71   (3)| 00:00:01 |
--------------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""ITEM_1"")
6 - access(""PRODUCT"".""PRODUCT_ID""=""FT"".""PRODUCT_ID"")
","with sales explain unit_sales by product_category, the_date against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",133,672000.0,400.0,614.0,10278.0,853,45
16949,2c13fb08-3b16-4249-beb2-ad0f27455d27,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 86835 |  2883K|       |   873   (2)| 00:00:11 |
|   1 |  SORT GROUP BY      |                 | 86835 |  2883K|  4096K|   873   (2)| 00:00:11 |
|*  2 |   HASH JOIN         |                 | 86835 |  2883K|       |    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1865K|       |    71   (3)| 00:00:01 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by customer_id, the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",129,2883000.0,395.0,873.0,86835.0,843,70
18492,ce0c833b-c963-46e7-aa6e-677785f6ff17,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 26458 |   852K|       |   508   (3)| 00:00:07 |
|   1 |  SORT GROUP BY      |                 | 26458 |   852K|  4096K|   508   (3)| 00:00:07 |
|*  2 |   HASH JOIN         |                 | 86835 |  2798K|       |    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|       |    71   (3)| 00:00:01 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_id, the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",128,852000.0,385.0,508.0,26458.0,848,59
20525,51aa2ca2-96eb-4f4d-867c-cd79381d6e99,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 86835 |  2883K|       |   873   (2)| 00:00:11 |
|   1 |  SORT GROUP BY      |                 | 86835 |  2883K|  4096K|   873   (2)| 00:00:11 |
|*  2 |   HASH JOIN         |                 | 86835 |  2883K|       |    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1865K|       |    71   (3)| 00:00:01 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by customer_id, the_date against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",128,2883000.0,392.0,873.0,86835.0,841,69
77832,30c81443-c7ca-41ae-a2ad-b61c06662f9d,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 86835 |  2798K|       |   855   (2)| 00:00:11 |
|   1 |  SORT GROUP BY      |                 | 86835 |  2798K|  4096K|   855   (2)| 00:00:11 |
|*  2 |   HASH JOIN         |                 | 86835 |  2798K|       |    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|       |    71   (3)| 00:00:01 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_id, the_date against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",127,2798000.0,382.0,855.0,86835.0,964,82
86832,79086e9b-fd92-4a9b-9e2d-ae99a218e31c,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 86835 |  3222K|       |   939   (2)| 00:00:12 |
|   1 |  SORT GROUP BY      |                 | 86835 |  3222K|  4800K|   939   (2)| 00:00:12 |
|*  2 |   HASH JOIN         |                 | 86835 |  3222K|       |    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  2204K|       |    71   (3)| 00:00:01 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by customer_id, product_id, the_date against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",140,3222000.0,509.0,939.0,86835.0,977,89
12,460c1dae-0bbb-4e3c-8121-88b89664efc8,"Plan hash value: 1148224997

---------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
---------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 |    24 |   696 |    82  (13)| 00:00:01 |
|   1 |  SORT GROUP BY      |                 |    24 |   696 |    82  (13)| 00:00:01 |
|*  2 |   HASH JOIN         |                 | 86835 |  2459K|    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1441K|    71   (3)| 00:00:01 |
---------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",116,696.0,268.0,82.0,24.0,788,28
36,66f10010-d863-4654-bf55-d7677ec26d21,"Plan hash value: 165028050

----------------------------------------------------------------------------------------
| Id  | Operation            | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
----------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT     |                 |    51 |  2244 |    88  (14)| 00:00:02 |
|   1 |  SORT GROUP BY       |                 |    51 |  2244 |    88  (14)| 00:00:02 |
|*  2 |   HASH JOIN          |                 | 86835 |  3731K|    81   (7)| 00:00:01 |
|   3 |    TABLE ACCESS FULL | PRODUCT         |  1560 | 17160 |     4   (0)| 00:00:01 |
|*  4 |    HASH JOIN         |                 | 86835 |  2798K|    76   (6)| 00:00:01 |
|   5 |     TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     3   (0)| 00:00:01 |
|   6 |     TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|    71   (3)| 00:00:01 |
----------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""PRODUCT"".""PRODUCT_ID""=""FT"".""PRODUCT_ID"")
4 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_family, the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",132,2244.0,397.0,88.0,51.0,786,38
