execution_id,model,time_model_python,measures
-1,Multireg,1686,5
-1,Polyfit,2994,6
-1,CrossCorrelation,655,6
-1,Multireg,2290,6
-1,Polyfit,3469,7
-1,CrossCorrelation,750,7
-1,Multireg,2979,7
-1,Polyfit,3971,8
-1,CrossCorrelation,864,8
-1,Multireg,3748,8
-1,Polyfit,4471,9
-1,CrossCorrelation,964,9
-1,Multireg,4633,9
-1,Polyfit,490,1
-1,CrossCorrelation,106,1
-1,Multireg,37,1
-1,Polyfit,992,2
-1,CrossCorrelation,211,2
-1,Multireg,472,2
-1,Polyfit,1494,3
-1,CrossCorrelation,319,3
-1,Multireg,785,3
-1,Polyfit,1997,4
-1,CrossCorrelation,428,4
-1,Multireg,1173,4
-1,Polyfit,2486,5
-1,CrossCorrelation,533,5
-1,Multireg,1684,5
-1,Polyfit,2978,6
-1,CrossCorrelation,639,6
-1,Multireg,2288,6
-1,Polyfit,3499,7
-1,CrossCorrelation,751,7
-1,Multireg,2999,7
-1,Polyfit,4024,8
-1,CrossCorrelation,865,8
-1,Multireg,3765,8
-1,Polyfit,4480,9
-1,CrossCorrelation,965,9
-1,Multireg,4647,9
-1,Polyfit,540,1
-1,CrossCorrelation,118,1
-1,Multireg,39,1
-1,Polyfit,1017,2
-1,CrossCorrelation,222,2
-1,Multireg,505,2
-1,Polyfit,1854,3
-1,CrossCorrelation,327,3
-1,Multireg,790,3
-1,Polyfit,2046,4
-1,CrossCorrelation,463,4
-1,Multireg,1221,4
-1,Polyfit,2502,5
-1,CrossCorrelation,543,5
-1,Multireg,1699,5
-1,Polyfit,3017,6
-1,CrossCorrelation,656,6
-1,Multireg,2336,6
-1,Polyfit,3438,7
-1,CrossCorrelation,752,7
-1,Multireg,3062,7
-1,Polyfit,3997,8
-1,CrossCorrelation,882,8
-1,Multireg,3818,8
-1,Polyfit,4451,9
-1,CrossCorrelation,990,9
-1,Multireg,4662,9
-1,Polyfit,493,1
-1,CrossCorrelation,103,1
-1,Multireg,38,1
-1,Polyfit,961,2
-1,CrossCorrelation,206,2
-1,Multireg,475,2
-1,Polyfit,1462,3
-1,CrossCorrelation,314,3
-1,Multireg,791,3
-1,Polyfit,1992,4
-1,CrossCorrelation,426,4
-1,Multireg,1200,4
-1,Polyfit,2461,5
-1,CrossCorrelation,568,5
-1,Multireg,1713,5
-1,Polyfit,2956,6
-1,CrossCorrelation,669,6
-1,Multireg,2318,6
-1,Polyfit,3455,7
-1,CrossCorrelation,780,7
-1,Multireg,3050,7
-1,Polyfit,4063,8
-1,CrossCorrelation,887,8
-1,Multireg,3801,8
-1,Polyfit,4538,9
-1,CrossCorrelation,995,9
-1,Multireg,4727,9
-1,Polyfit,496,1
-1,CrossCorrelation,104,1
-1,Multireg,38,1
-1,Polyfit,975,2
-1,CrossCorrelation,206,2
-1,Multireg,473,2
-1,Polyfit,1490,3
-1,CrossCorrelation,325,3
-1,Multireg,811,3
-1,Polyfit,2000,4
-1,CrossCorrelation,439,4
-1,Multireg,1201,4
-1,Polyfit,2508,5
-1,CrossCorrelation,546,5
-1,Multireg,1714,5
-1,Polyfit,2987,6
-1,CrossCorrelation,667,6
-1,Multireg,2364,6
-1,Polyfit,3527,7
-1,CrossCorrelation,766,7
-1,Multireg,3041,7
-1,Polyfit,3988,8
-1,CrossCorrelation,873,8
-1,Multireg,3826,8
-1,Polyfit,4497,9
-1,CrossCorrelation,998,9
-1,Multireg,4756,9
